INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดหกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดหกดหกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหเกดเกดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเกดเกดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกดหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กกหดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('asdfg' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเกหเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('dsfdsf' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดกห' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('qqq' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('โอยยยย เหนื่อยยย' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO user(username,passwd,firstname,surname,role_id,branch_id) VALUES ('nettaxxx' ,'test123' ,'nettaxxx' ,'nettaxxx' ,'1' ,'1' )
DELETE FROM user WHERE username='nettaxxx'
INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8108' ,'CM151302001' ,'2013/02/11 22:30:15 ' ,'13' ,'0' ,'22' ,'1' ,'3500' ,'3500' ,'' ,'' ,'0' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='1691' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1691
UPDATE payment SET course_id='1692' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1692
UPDATE payment SET course_id='1693' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1693
UPDATE payment SET course_id='1694' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1694
UPDATE payment SET course_id='1695' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1695
UPDATE payment SET course_id='1698' ,sum_all_cost='15400' ,sum_max_payable='8470' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1698
UPDATE payment SET course_id='1699' ,sum_all_cost='76800' ,sum_max_payable='42240' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1699
UPDATE payment SET course_id='1727' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1727
UPDATE payment SET course_id='1728' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1728
UPDATE payment SET course_id='1729' ,sum_all_cost='144250' ,sum_max_payable='79337' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1729
UPDATE payment SET course_id='1730' ,sum_all_cost='40000' ,sum_max_payable='22000' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1730
UPDATE payment SET course_id='1731' ,sum_all_cost='24250' ,sum_max_payable='13337' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1731
UPDATE payment SET course_id='1738' ,sum_all_cost='24750' ,sum_max_payable='13612' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1738
UPDATE payment SET course_id='1739' ,sum_all_cost='4500' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1739
UPDATE payment SET course_id='1740' ,sum_all_cost='4500' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1740
UPDATE payment SET course_id='1749' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1749
UPDATE payment SET course_id='1750' ,sum_all_cost='19000' ,sum_max_payable='10450' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1750
UPDATE payment SET course_id='1751' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1751
UPDATE payment SET course_id='1752' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1752
UPDATE payment SET course_id='1755' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1755
UPDATE payment SET course_id='1756' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1756
UPDATE payment SET course_id='1761' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1761
UPDATE payment SET course_id='1762' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1762
UPDATE payment SET course_id='1763' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1763
UPDATE payment SET course_id='1767' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1767
UPDATE payment SET course_id='1768' ,sum_all_cost='4500' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1768
UPDATE payment SET course_id='1769' ,sum_all_cost='40000' ,sum_max_payable='22000' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1769
UPDATE payment SET course_id='1770' ,sum_all_cost='89000' ,sum_max_payable='48950' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1770
UPDATE payment SET course_id='1775' ,sum_all_cost='66500' ,sum_max_payable='36575' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1775
UPDATE payment SET course_id='1780' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1780
UPDATE payment SET course_id='1782' ,sum_all_cost='7000' ,sum_max_payable='3850' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1782
UPDATE payment SET course_id='1784' ,sum_all_cost='3500' ,sum_max_payable='1925' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1784
UPDATE payment SET course_id='1787' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1787
UPDATE payment SET course_id='1790' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1790
UPDATE payment SET course_id='1791' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1791
UPDATE payment SET course_id='1797' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1797
UPDATE payment SET course_id='1798' ,sum_all_cost='7600' ,sum_max_payable='4180' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1798
UPDATE payment SET course_id='1799' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1799
UPDATE payment SET course_id='1801' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1801
UPDATE payment SET course_id='1803' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1803
UPDATE payment SET course_id='1805' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1805
UPDATE payment SET course_id='1806' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1806
UPDATE payment SET course_id='1807' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1807
UPDATE payment SET course_id='1809' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1809
UPDATE payment SET course_id='1810' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1810
UPDATE payment SET course_id='1813' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1813
UPDATE payment SET course_id='1817' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1817
UPDATE payment SET course_id='1818' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1818
UPDATE payment SET course_id='1819' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1819
UPDATE payment SET course_id='1821' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1821
UPDATE payment SET course_id='1822' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1822
UPDATE payment SET course_id='1833' ,sum_all_cost='14000' ,sum_max_payable='7700' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1833
UPDATE payment SET course_id='1842' ,sum_all_cost='19250' ,sum_max_payable='10587' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1842
UPDATE payment SET course_id='1843' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1843
UPDATE payment SET course_id='1844' ,sum_all_cost='19750' ,sum_max_payable='10862' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1844
UPDATE payment SET course_id='1845' ,sum_all_cost='33250' ,sum_max_payable='18287' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1845
UPDATE payment SET course_id='1846' ,sum_all_cost='4750' ,sum_max_payable='2612' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1846
UPDATE payment SET course_id='1847' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1847
UPDATE payment SET course_id='1848' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1848
UPDATE payment SET course_id='1849' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1849
UPDATE payment SET course_id='1850' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1850
UPDATE payment SET course_id='1877' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1877
UPDATE payment SET course_id='1878' ,sum_all_cost='2000' ,sum_max_payable='1100' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1878
UPDATE payment SET course_id='1879' ,sum_all_cost='2000' ,sum_max_payable='1100' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1879
UPDATE payment SET course_id='1880' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1880
UPDATE payment SET course_id='1881' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1881
UPDATE payment SET course_id='1882' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1882
UPDATE payment SET course_id='1883' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1883
UPDATE payment SET course_id='1884' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1884
UPDATE payment SET course_id='1885' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1885
UPDATE payment SET course_id='1886' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1886
UPDATE payment SET course_id='1887' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1887
UPDATE payment SET course_id='1888' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1888
UPDATE payment SET course_id='1889' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1889
UPDATE payment SET course_id='1890' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1890
UPDATE payment SET course_id='1891' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1891
UPDATE payment SET course_id='1892' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1892
UPDATE payment SET course_id='1899' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1899
UPDATE payment SET course_id='1900' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1900
UPDATE payment SET course_id='1901' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1901
UPDATE payment SET course_id='1902' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1902
UPDATE payment SET course_id='1904' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1904
UPDATE payment SET course_id='1905' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1905
UPDATE payment SET course_id='1906' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1906
UPDATE payment SET course_id='1907' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1907
UPDATE payment SET course_id='1908' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1908
UPDATE payment SET course_id='1909' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1909
UPDATE payment SET course_id='1910' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1910
UPDATE payment SET course_id='1911' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1911
UPDATE payment SET course_id='1913' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1913
UPDATE payment SET course_id='1914' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1914
UPDATE payment SET course_id='1965' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:32' ,paid_round='0' ,status='0'  WHERE course_id=1965
